SampleID,MW
BC91094267,659.8723287
ZV66809125,325.7225184
RW31502023,394.0982887
OC46332946,323.5789838
NB80478160,454.9177849
MR67017872,677.5298341
YD47727700,395.3070449
ZL88727827,444.5391898
KT45159340,777.2013022
PM68812614,492.2268872
BJ06588056,594.2296534
MT77308532,524.8032804
JX33932898,666.6066926
VF67319561,367.1372302
JV87068419,609.37987
MH68757071,791.4465919
NX24060273,529.5442975
OW32587655,532.8664643
HQ07214571,305.1057361
UG20937212,592.1630415
VQ70017191,532.9226238
GW10953241,321.4366391
FH12920660,484.6503606
ZW88567472,345.0481181
DV73235659,442.2993418
EO26456028,401.3320284
IC79408591,769.3595965
ZM14606682,527.067176
TS56450513,306.1579306
SD74516383,350.3021067
GE18945734,258.1991118
VJ15190106,399.1793879
KJ84341397,564.083045
KE79450809,624.0037665
SA70164420,637.8421661
PD25365915,567.7907272
PT92600231,519.8026062
GH80370992,337.9505575
UJ07660767,689.3745178
JQ87041293,703.8979783
HT97235612,462.8640377
DE74777591,436.0198105
VY83752255,377.1424979
CN08971379,748.3485742
SG05816389,527.2527114
UO23783881,738.6262464
NA73032312,467.123612
AN81145744,584.3313407
ZU98656808,482.778104
WT81264694,380.4830887
CB83272535,328.0382979
PV96262853,517.1550054
OF37799321,397.3732873
DB49811111,319.1460888
MP93294876,774.6538621
KQ18901064,701.579056
GP23898071,274.6653442
OM62863531,585.0570751
TG18600707,453.4383451
JL30764090,528.5406621
ZW01051658,616.8824743
SK20986295,459.5543189
DH32091567,630.5253521
VP34775710,530.2060506
ZZ22044390,591.9942929
JV35308356,291.3008751
AY38613449,609.1523976
CU57221340,269.0860893
QB85599458,698.6342805
OI57819848,401.6139663
MZ27008089,437.5888814
ZS25629484,360.6522863
HR14638839,428.4241349
ZU43329904,553.2486949
ME82669920,295.4932381
SK60313886,358.1940103
CP31002714,723.0312184
CM80066733,442.5449014
DZ64379029,730.3406008
JC22539537,636.917149
OA60892036,658.0414936
UD87472766,345.9119425
EX41676300,659.0979627
ZT50498399,693.3151428
RK64469331,671.852635
QL81959134,272.3448793
BE02321488,540.513089
VJ59991124,688.8258089
ZM37519189,398.8991428
GT76521114,608.9547543
QO04003176,362.9230924
FU26469746,396.441522
ME74086322,634.8530211
NF91869620,338.1419449
AO77248404,630.824785
FA88140413,341.3710171
KY87337720,622.5546292
QU96396577,591.9645218
SH97773677,338.9590934
LW98523117,542.1367436
IA25488150,764.2919819
FF79759932,513.5849667
DM89393284,522.7824917
KW31826454,302.0695087
NC72136658,406.9563166
AA56261350,587.2128221
EA54327961,301.3404265
GM56346258,416.0576942
CS90081369,522.4860551
ZH61865201,482.5384591
XA64243069,277.905787
TW39113453,388.1725214
FI50815698,380.8272943
PG10894422,528.1406116
DL85925624,275.4203364
IH63635612,787.672123
FG25957772,400.3985173
OZ44671547,391.5278458
IA21999157,637.3779055
VE75775438,726.3069926
SX79547823,601.9345636
CE64479076,595.7334737
FB59885329,543.816392
NG43256082,716.4989219
TU65495252,555.7169236
CC55005527,473.4914267
AB50954501,620.4509767
ST18729692,652.4465017
QN66998543,679.9538352
MK45847262,450.1372975
KJ43826823,407.5715244
NA36408815,590.3165091
KD36582096,282.8400094
BN76502513,463.9577342
YI71089134,623.8737154
PX27933045,562.3910958
CF06529435,444.0213525
FO47353003,372.540505
IU37397268,740.2141517
CU51896707,416.5923099
DI66080718,375.0087389
WP51415056,496.7618271
SA33742380,789.1613031
CE39536911,587.7657281
WU26263034,514.7608482
MO73785290,518.2457489
XN78928550,742.0770551
FM10839255,437.1296217
FP36888486,676.5133329
FH28909663,690.9612968
IZ25978164,420.6506835
TU17204849,621.7724652
KC72044119,606.6956588
CL64086503,511.9536132
IF75685166,689.7024687
KI38634944,744.2476608
BA54905330,703.9760046
